delete from author;
insert into author values('100000000', 'A. Hatto', 'Abilene', 'TX');
insert into author values('100000001', 'A. J. Arberry', 'Bray', 'Ireland');
insert into author values('100000002', 'A. M. Homes', 'Annopolis', 'United States');
insert into author values('100000003', 'A. N. Roquelaure', 'New South Wales', 'Australia');
insert into author values('100000004', 'A. R. Humphreys', 'Whitley Bay', 'United Kingdom');
insert into author values('100000005', 'A. Siewers', 'Ascot', 'United Kingdom');
insert into author values('100000006', 'A. Walton Litz', 'Louisville', 'United States');
insert into author values('100000007', 'A.J. Meadows', 'Grand Haven', 'Michigan');
insert into author values('100000008', 'A.N. Roquelaure', 'North Ryde', 'Australia');
insert into author values('100000009', 'Aaron Allston', 'Lafayette', 'United States');
insert into author values('100000010', 'Aaron Asher', 'St. Helena', 'United States');
insert into author values('100000011', 'Aaron Leichter', 'Tamworth', 'United Kingdom');
insert into author values('100000012', 'Aaron Rosenberg', 'Crawley', 'Perth WA');
insert into author values('100000013', 'Abbie Hoffman', 'Larkspur', 'CA');
insert into author values('100000014', 'Abd Al-Hayy Moore', 'Binda', 'Australia');
insert into author values('100000015', 'Abigail Adams', 'West Valley City', 'UT');
insert into author values('100000016', 'Abraham B. Yehoshua', 'Much Wenlock', 'United Kingdom');
insert into author values('100000017', 'Abraham Lincoln', 'ME', 'United States');
insert into author values('100000018', 'Adam Drozdek', 'Alexandria', 'United States');
insert into author values('100000019', 'Adam Gauntlett', 'Springfield', 'United States');
insert into author values('100000020', 'Adam Ginsberg', 'Santa Barbara', 'United States');
insert into author values('100000021', 'Adam Gopnik', 'Reading', 'United Kingdom');
insert into author values('100000022', 'Adam Hargreaves', 'Lyme Regis', 'United Kingdom');
insert into author values('100000023', 'Adam Hochschild', 'East Roseville', 'Australia');
insert into author values('100000024', 'Adam Long', 'Berne', 'United States');
insert into author values('100000025', 'Adam Mansbach', 'Perryton', 'TX');
insert into author values('100000026', 'Adam Rex', 'Clayton', 'Australia');
insert into author values('100000027', 'Adam Sexton', 'Berkhamstead', 'United Kingdom');
insert into author values('100000028', 'Adam Swift', 'Welwyn', 'United Kingdom');
insert into author values('100000029', 'Adele Faber', 'Sparkford Nr Yeovil', 'Somerset');
insert into author values('100000030', 'Adeline Virginia Stephen Woolf', 'Cheyenne', 'United States');
insert into author values('100000031', 'Adrian Guelke', 'Carmarthen', 'United Kingdom');
insert into author values('100000032', 'Adrian McKinty', 'Hillsborough', 'United States');
insert into author values('100000033', 'Adrian Poole', 'Bonbeach', 'Australia');
insert into author values('100000034', 'Adrian Sibar', 'Torrance', 'United States');
insert into author values('100000035', 'Adriana Melo', 'Princes Risborough', 'United Kingdom');
insert into author values('100000036', 'Adrienne Theimer', 'Emley', 'United Kingdom');
insert into author values('100000037', 'AdËle Geras', 'Watchet', 'United Kingdom');
insert into author values('100000038', 'Aeg', 'Novato', 'United States');
insert into author values('100000039', 'Aeon J. Skoble', 'Tulsa', 'OK');
insert into author values('100000040', 'Aeschylus', 'Warszawa', 'Poland');
insert into author values('100000041', 'Agatha Christie', 'Horton', 'United Kingdom');
insert into author values('100000042', 'Ai Yazawa', 'Whitley Bay', 'United Kingdom');
insert into author values('100000043', 'Aimee Bender', 'San Luis Obispo', 'United States');
insert into author values('100000044', 'AimÈ CÈsaire', 'Bampton', 'United Kingdom');
insert into author values('100000045', 'Aki Shimizu', 'Sparkford', 'United Kingdom');
insert into author values('100000046', 'Akihiro Yamada', 'Great Yarmouth', 'United Kingdom');
insert into author values('100000047', 'Akira Yoshida', 'Maryland', 'United States');
insert into author values('100000048', 'Al Franken', 'Alexandria', 'United States');
insert into author values('100000049', 'Al Gore', 'Winsconsin', 'United States');
insert into author values('100000050', 'Al Switzler', 'Newbury Park', 'United States');
insert into author values('100000051', 'Alan Aldridge', 'S.E. Calgary', 'Canada');
insert into author values('100000052', 'Alan C. Weisbecker', 'Chicago', 'United States');
insert into author values('100000053', 'Alan Cohen', 'Springfield', 'United States');
insert into author values('100000054', 'Alan Dean Foster', 'Alberta', 'United States');
insert into author values('100000055', 'Alan Ereira', 'Hepburn Springs', 'Australia');
insert into author values('100000056', 'Alan H. Sommerstein', 'Paignton', 'United Kingdom');
