delete from published_by;
insert into published_by values('9780002005883', '271316735');
insert into published_by values('9780002261982', '285600976');
insert into published_by values('9780006163831', '266552375');
insert into published_by values('9780006178736', '276100382');
insert into published_by values('9780006280897', '283362412');
insert into published_by values('9780006280934', '212795721');
insert into published_by values('9780006353287', '215228171');
insert into published_by values('9780006380832', '232320436');
insert into published_by values('9780006470229', '259129921');
insert into published_by values('9780006472612', '232320436');
insert into published_by values('9780006479673', '260234576');
insert into published_by values('9780006480099', '250185028');
insert into published_by values('9780006482079', '266552375');
insert into published_by values('9780006483014', '276100382');
insert into published_by values('9780006483892', '261006227');
insert into published_by values('9780006483908', '248315147');
insert into published_by values('9780006486145', '250269553');
insert into published_by values('9780006490456', '283362412');
insert into published_by values('9780006496434', '271316735');
insert into published_by values('9780006496878', '215228171');
insert into published_by values('9780006496892', '232320436');
insert into published_by values('9780006496922', '212795721');
insert into published_by values('9780006498865', '276100382');
insert into published_by values('9780006499169', '276100382');
insert into published_by values('9780006499268', '239052265');
insert into published_by values('9780006499626', '250269553');
insert into published_by values('9780006511489', '271576166');
insert into published_by values('9780006512677', '239052265');
insert into published_by values('9780006513087', '250185028');
insert into published_by values('9780006514640', '250269553');
insert into published_by values('9780006514855', '255997994');
insert into published_by values('9780006545866', '207126283');
insert into published_by values('9780006550433', '263023167');
insert into published_by values('9780006551393', '215228171');
insert into published_by values('9780006551812', '276100382');
insert into published_by values('9780006646006', '226620969');
insert into published_by values('9780006754893', '212795721');
insert into published_by values('9780006906018', '261006227');
insert into published_by values('9780007103676', '215228171');
insert into published_by values('9780007105045', '248315147');
insert into published_by values('9780007111503', '260234576');
insert into published_by values('9780007113804', '255997994');
insert into published_by values('9780007116263', '283362412');
insert into published_by values('9780007117536', '215962657');
insert into published_by values('9780007119332', '262695593');
insert into published_by values('9780007119356', '252825197');
insert into published_by values('9780007120680', '239052265');
insert into published_by values('9780007120697', '277866857');
insert into published_by values('9780007120819', '271316735');
insert into published_by values('9780007120864', '255997994');
insert into published_by values('9780007120871', '248315147');
insert into published_by values('9780007120963', '277866857');
insert into published_by values('9780007120987', '252825197');
insert into published_by values('9780007121007', '207126283');
insert into published_by values('9780007121014', '207066887');
insert into published_by values('9780007121021', '252825197');
insert into published_by values('9780007121106', '271316735');
insert into published_by values('9780007122585', '260234576');
insert into published_by values('9780007124015', '212795721');
insert into published_by values('9780007126903', '262695593');
insert into published_by values('9780007127740', '262695593');
insert into published_by values('9780007129652', '285600976');
insert into published_by values('9780007130313', '208023209');
insert into published_by values('9780007135653', '212795721');
insert into published_by values('9780007136582', '250269553');
insert into published_by values('9780007136599', '249191660');
insert into published_by values('9780007137336', '261006227');
insert into published_by values('9780007149124', '261006227');
insert into published_by values('9780007149612', '226620969');
insert into published_by values('9780007149827', '277417702');
insert into published_by values('9780007150304', '271576166');
insert into published_by values('9780007151240', '249191660');
insert into published_by values('9780007151677', '248315147');
insert into published_by values('9780007153589', '276100382');
insert into published_by values('9780007154845', '207066887');
insert into published_by values('9780007154883', '277417702');
insert into published_by values('9780007158058', '252825197');
insert into published_by values('9780007158515', '277866857');
insert into published_by values('9780007158522', '263023167');
insert into published_by values('9780007162994', '250185028');
insert into published_by values('9780007171996', '271576166');
insert into published_by values('9780007173020', '250185028');
insert into published_by values('9780007173136', '277417702');
insert into published_by values('9780007175222', '276100382');
insert into published_by values('9780007178636', '276100382');
insert into published_by values('9780007179817', '259129921');
insert into published_by values('9780007179824', '259129921');
insert into published_by values('9780007189953', '232320436');
insert into published_by values('9780007190683', '208023209');
insert into published_by values('9780007191925', '262695593');
insert into published_by values('9780007195305', '249191660');
insert into published_by values('9780007195718', '274943013');
insert into published_by values('9780007204441', '226620969');
insert into published_by values('9780007204465', '274943013');
insert into published_by values('9780007205585', '255997994');
insert into published_by values('9780020199854', '250269553');
insert into published_by values('9780020264736', '215228171');
insert into published_by values('9780020360759', '292898918');
insert into published_by values('9780020442608', '248315147');
insert into published_by values('9780020442806', '207066887');
insert into published_by values('9780020518600', '277866857');
insert into published_by values('9780020867401', '252825197');
insert into published_by values('9780023513206', '292898918');
insert into published_by values('9780024181909', '249191660');
insert into published_by values('9780024266408', '274943013');
insert into published_by values('9780026995016', '283362412');
insert into published_by values('9780027054903', '292898918');
insert into published_by values('9780027897500', '250269553');
